'Starting'
h01
Resolved 91 packages in 29ms
Uninstalled 5 packages in 337ms
warning: Failed to hardlink files; falling back to full copy. This may lead to degraded performance.
         If the cache and target directories are on different filesystems, hardlinking may not be supported.
         If this is intentional, set `export UV_LINK_MODE=copy` or use `--link-mode=copy` to suppress this warning.
Installed 4 packages in 106ms
 - certifi==2026.1.4
 + certifi==2025.11.12
 - charset-normalizer==3.4.4
 + charset-normalizer==3.4.3
 - idna==3.11
 + idna==3.10
 - pip==25.3
 - urllib3==2.6.3
 + urllib3==2.6.2
Resolved 7 packages in 157ms
Prepared 5 packages in 3ms
Uninstalled 4 packages in 36ms
warning: Failed to hardlink files; falling back to full copy. This may lead to degraded performance.
         If the cache and target directories are on different filesystems, hardlinking may not be supported.
         If this is intentional, set `export UV_LINK_MODE=copy` or use `--link-mode=copy` to suppress this warning.
Installed 5 packages in 846ms
 - certifi==2025.11.12
 + certifi==2026.1.4
 - charset-normalizer==3.4.3
 + charset-normalizer==3.4.4
 - idna==3.10
 + idna==3.11
 + pip==25.3
 - urllib3==2.6.2
 + urllib3==2.6.3
Reset report and wrote header to /home/kliacand/.cache/nanochat/report/header.md
Overriding: run = dummy
Overriding: device_batch_size = 8
Overriding: model_tag = d20
Autodetected device type: cuda
2026-01-19 09:27:52,485 - nanochat.common - [32m[1mINFO[0m - Distributed world size: 2
2026-01-19 09:27:52,488 - nanochat.checkpoint_manager - [32m[1mINFO[0m - Loading model from /home/kliacand/.cache/nanochat/base_checkpoints/d20 with step 42800
2026-01-19 09:28:11,581 - nanochat.checkpoint_manager - [32m[1mINFO[0m - Building model with config: {'sequence_len': 2048, 'vocab_size': 65536, 'n_layer': 20, 'n_head': 10, 'n_kv_head': 10, 'n_embd': 1280}
Tokens / micro-batch / rank: 8 x 2048 = 16,384
Tokens / micro-batch: 32,768
Total batch size 524,288 => gradient accumulation steps: 16
Scaling the LR for the AdamW parameters ∝1/√(1280/768) = 0.774597
Muon: Grouping 80 params of shape torch.Size([1280, 1280]), device cuda:0, dtype torch.float32
Muon: Grouping 20 params of shape torch.Size([1280, 5120]), device cuda:0, dtype torch.float32
Muon: Grouping 20 params of shape torch.Size([5120, 1280]), device cuda:0, dtype torch.float32
Step 00000 | Validation bpb: 0.7044
step 00001 (0.13%) | loss: 1.419741 | lrm: 1.00 | dt: 5011.87ms | tok/sec: 104,609 | mfu: 18.47 | total time: 0.00m
step 00158 (19.57%) | loss: 1.495564 | lrm: 1.00 | dt: 2038.30ms | tok/sec: 257,217 | mfu: 45.41 | total time: 5.03m
step 00159 (19.69%) | loss: 1.493258 | lrm: 1.00 | dt: 2040.48ms | tok/sec: 256,943 | mfu: 45.36 | total time: 5.07m
step 00160 (19.82%) | loss: 1.484008 | lrm: 1.00 | dt: 2039.52ms | tok/sec: 257,064 | mfu: 45.38 | total time: 5.10m
step 00161 (19.94%) | loss: 1.476582 | lrm: 1.00 | dt: 2039.65ms | tok/sec: 257,047 | mfu: 45.38 | total time: 5.14m
step 00162 (20.07%) | loss: 1.482459 | lrm: 1.00 | dt: 2039.46ms | tok/sec: 257,072 | mfu: 45.38 | total time: 5.17m
step 00163 (20.21%) | loss: 1.487132 | lrm: 1.00 | dt: 2039.80ms | tok/sec: 257,028 | mfu: 45.37 | total time: 5.20m
step 00164 (20.33%) | loss: 1.507246 | lrm: 1.00 | dt: 2040.54ms | tok/sec: 256,935 | mfu: 45.36 | total time: 5.24m
step 00165 (20.45%) | loss: 1.500848 | lrm: 1.00 | dt: 2042.44ms | tok/sec: 256,697 | mfu: 45.31 | total time: 5.27m
step 00166 (20.58%) | loss: 1.490714 | lrm: 1.00 | dt: 2039.81ms | tok/sec: 257,027 | mfu: 45.37 | total time: 5.31m
step 00167 (20.71%) | loss: 1.516626 | lrm: 1.00 | dt: 2041.06ms | tok/sec: 256,870 | mfu: 45.35 | total time: 5.34m
step 00168 (20.83%) | loss: 1.510655 | lrm: 1.00 | dt: 2039.58ms | tok/sec: 257,056 | mfu: 45.38 | total time: 5.37m
step 00169 (20.96%) | loss: 1.507084 | lrm: 1.00 | dt: 2044.10ms | tok/sec: 256,487 | mfu: 45.28 | total time: 5.41m
step 00170 (21.10%) | loss: 1.498331 | lrm: 1.00 | dt: 2038.62ms | tok/sec: 257,177 | mfu: 45.40 | total time: 5.44m
step 00171 (21.22%) | loss: 1.461268 | lrm: 1.00 | dt: 2040.44ms | tok/sec: 256,948 | mfu: 45.36 | total time: 5.48m
step 00172 (21.34%) | loss: 1.454948 | lrm: 1.00 | dt: 2038.53ms | tok/sec: 257,189 | mfu: 45.40 | total time: 5.51m
step 00173 (21.46%) | loss: 1.428674 | lrm: 1.00 | dt: 2044.28ms | tok/sec: 256,465 | mfu: 45.27 | total time: 5.54m
step 00174 (21.58%) | loss: 1.443446 | lrm: 1.00 | dt: 2038.58ms | tok/sec: 257,182 | mfu: 45.40 | total time: 5.58m
step 00175 (21.70%) | loss: 1.455914 | lrm: 1.00 | dt: 2040.85ms | tok/sec: 256,896 | mfu: 45.35 | total time: 5.61m
step 00176 (21.82%) | loss: 1.464701 | lrm: 1.00 | dt: 2043.55ms | tok/sec: 256,558 | mfu: 45.29 | total time: 5.65m
step 00177 (21.94%) | loss: 1.452586 | lrm: 1.00 | dt: 2039.72ms | tok/sec: 257,039 | mfu: 45.38 | total time: 5.68m
step 00178 (22.06%) | loss: 1.490336 | lrm: 1.00 | dt: 2038.95ms | tok/sec: 257,136 | mfu: 45.39 | total time: 5.71m
step 00179 (22.19%) | loss: 1.467922 | lrm: 1.00 | dt: 2039.58ms | tok/sec: 257,057 | mfu: 45.38 | total time: 5.75m
step 00180 (22.32%) | loss: 1.447475 | lrm: 1.00 | dt: 2040.52ms | tok/sec: 256,938 | mfu: 45.36 | total time: 5.78m
step 00181 (22.45%) | loss: 1.421832 | lrm: 1.00 | dt: 2038.98ms | tok/sec: 257,132 | mfu: 45.39 | total time: 5.82m
step 00182 (22.57%) | loss: 1.445644 | lrm: 1.00 | dt: 2040.11ms | tok/sec: 256,990 | mfu: 45.37 | total time: 5.85m
step 00183 (22.70%) | loss: 1.458616 | lrm: 1.00 | dt: 2041.48ms | tok/sec: 256,817 | mfu: 45.34 | total time: 5.88m
step 00184 (22.82%) | loss: 1.437101 | lrm: 1.00 | dt: 2038.83ms | tok/sec: 257,151 | mfu: 45.39 | total time: 5.92m
step 00185 (22.94%) | loss: 1.425444 | lrm: 1.00 | dt: 2040.20ms | tok/sec: 256,978 | mfu: 45.36 | total time: 5.95m
step 00186 (23.06%) | loss: 1.428110 | lrm: 1.00 | dt: 2038.35ms | tok/sec: 257,211 | mfu: 45.41 | total time: 5.99m
step 00187 (23.19%) | loss: 1.430393 | lrm: 1.00 | dt: 2041.07ms | tok/sec: 256,869 | mfu: 45.35 | total time: 6.02m
step 00188 (23.31%) | loss: 1.419770 | lrm: 1.00 | dt: 2038.93ms | tok/sec: 257,138 | mfu: 45.39 | total time: 6.05m
step 00189 (23.44%) | loss: 1.415419 | lrm: 1.00 | dt: 2041.28ms | tok/sec: 256,842 | mfu: 45.34 | total time: 6.09m
step 00190 (23.56%) | loss: 1.434981 | lrm: 1.00 | dt: 2035.29ms | tok/sec: 257,598 | mfu: 45.47 | total time: 6.12m
step 00191 (23.68%) | loss: 1.450407 | lrm: 1.00 | dt: 2038.46ms | tok/sec: 257,198 | mfu: 45.40 | total time: 6.16m
step 00192 (23.80%) | loss: 1.444945 | lrm: 1.00 | dt: 2041.51ms | tok/sec: 256,814 | mfu: 45.34 | total time: 6.19m
step 00193 (23.92%) | loss: 1.437187 | lrm: 1.00 | dt: 2040.15ms | tok/sec: 256,985 | mfu: 45.37 | total time: 6.22m
step 00194 (24.05%) | loss: 1.429832 | lrm: 1.00 | dt: 2037.67ms | tok/sec: 257,298 | mfu: 45.42 | total time: 6.26m
step 00195 (24.17%) | loss: 1.462582 | lrm: 1.00 | dt: 2041.92ms | tok/sec: 256,762 | mfu: 45.33 | total time: 6.29m
step 00196 (24.30%) | loss: 1.463864 | lrm: 1.00 | dt: 2041.16ms | tok/sec: 256,857 | mfu: 45.34 | total time: 6.33m
step 00197 (24.41%) | loss: 1.458766 | lrm: 1.00 | dt: 2041.42ms | tok/sec: 256,825 | mfu: 45.34 | total time: 6.36m
step 00198 (24.53%) | loss: 1.446614 | lrm: 1.00 | dt: 2035.12ms | tok/sec: 257,620 | mfu: 45.48 | total time: 6.39m
step 00199 (24.65%) | loss: 1.438236 | lrm: 1.00 | dt: 2040.13ms | tok/sec: 256,987 | mfu: 45.37 | total time: 6.43m
step 00200 (24.78%) | loss: 1.436589 | lrm: 1.00 | dt: 2039.57ms | tok/sec: 257,058 | mfu: 45.38 | total time: 6.46m
step 00201 (24.90%) | loss: 1.458058 | lrm: 1.00 | dt: 2039.13ms | tok/sec: 257,113 | mfu: 45.39 | total time: 6.50m
step 00202 (25.03%) | loss: 1.454988 | lrm: 1.00 | dt: 2044.63ms | tok/sec: 256,421 | mfu: 45.27 | total time: 6.53m
step 00203 (25.15%) | loss: 1.449380 | lrm: 1.00 | dt: 2040.49ms | tok/sec: 256,942 | mfu: 45.36 | total time: 6.56m
step 00204 (25.28%) | loss: 1.435817 | lrm: 1.00 | dt: 2037.76ms | tok/sec: 257,286 | mfu: 45.42 | total time: 6.60m
step 00205 (25.39%) | loss: 1.415803 | lrm: 1.00 | dt: 2044.22ms | tok/sec: 256,473 | mfu: 45.28 | total time: 6.63m
step 00206 (25.52%) | loss: 1.417513 | lrm: 1.00 | dt: 2037.74ms | tok/sec: 257,289 | mfu: 45.42 | total time: 6.67m
step 00207 (25.63%) | loss: 1.412382 | lrm: 1.00 | dt: 2039.29ms | tok/sec: 257,093 | mfu: 45.38 | total time: 6.70m
step 00208 (25.75%) | loss: 1.421279 | lrm: 1.00 | dt: 2040.62ms | tok/sec: 256,926 | mfu: 45.36 | total time: 6.73m
step 00209 (25.87%) | loss: 1.408699 | lrm: 1.00 | dt: 2036.92ms | tok/sec: 257,392 | mfu: 45.44 | total time: 6.77m
step 00210 (25.99%) | loss: 1.417615 | lrm: 1.00 | dt: 2039.23ms | tok/sec: 257,100 | mfu: 45.39 | total time: 6.80m
step 00211 (26.11%) | loss: 1.430044 | lrm: 1.00 | dt: 2041.38ms | tok/sec: 256,830 | mfu: 45.34 | total time: 6.84m
step 00212 (26.23%) | loss: 1.423771 | lrm: 1.00 | dt: 2040.54ms | tok/sec: 256,936 | mfu: 45.36 | total time: 6.87m
step 00213 (26.35%) | loss: 1.464077 | lrm: 1.00 | dt: 2041.46ms | tok/sec: 256,820 | mfu: 45.34 | total time: 6.90m
step 00214 (26.48%) | loss: 1.473821 | lrm: 1.00 | dt: 2037.81ms | tok/sec: 257,280 | mfu: 45.42 | total time: 6.94m
step 00215 (26.61%) | loss: 1.474244 | lrm: 1.00 | dt: 2043.74ms | tok/sec: 256,534 | mfu: 45.29 | total time: 6.97m
step 00216 (26.72%) | loss: 1.479972 | lrm: 1.00 | dt: 2039.20ms | tok/sec: 257,104 | mfu: 45.39 | total time: 7.01m
step 00217 (26.84%) | loss: 1.476282 | lrm: 1.00 | dt: 2037.93ms | tok/sec: 257,265 | mfu: 45.41 | total time: 7.04m
step 00218 (26.97%) | loss: 1.480742 | lrm: 1.00 | dt: 2040.27ms | tok/sec: 256,969 | mfu: 45.36 | total time: 7.07m
step 00219 (27.10%) | loss: 1.485774 | lrm: 1.00 | dt: 2034.54ms | tok/sec: 257,693 | mfu: 45.49 | total time: 7.11m
step 00220 (27.22%) | loss: 1.478675 | lrm: 1.00 | dt: 2046.28ms | tok/sec: 256,215 | mfu: 45.23 | total time: 7.14m
step 00221 (27.34%) | loss: 1.474842 | lrm: 1.00 | dt: 2040.37ms | tok/sec: 256,957 | mfu: 45.36 | total time: 7.18m
step 00222 (27.47%) | loss: 1.452832 | lrm: 1.00 | dt: 2042.60ms | tok/sec: 256,676 | mfu: 45.31 | total time: 7.21m
step 00223 (27.59%) | loss: 1.432518 | lrm: 1.00 | dt: 2040.34ms | tok/sec: 256,961 | mfu: 45.36 | total time: 7.24m
step 00224 (27.71%) | loss: 1.430547 | lrm: 1.00 | dt: 2039.41ms | tok/sec: 257,077 | mfu: 45.38 | total time: 7.28m
step 00225 (27.84%) | loss: 1.443349 | lrm: 1.00 | dt: 2039.69ms | tok/sec: 257,043 | mfu: 45.38 | total time: 7.31m
step 00226 (27.96%) | loss: 1.442900 | lrm: 1.00 | dt: 2039.36ms | tok/sec: 257,084 | mfu: 45.38 | total time: 7.35m
step 00227 (28.09%) | loss: 1.431621 | lrm: 1.00 | dt: 2039.39ms | tok/sec: 257,080 | mfu: 45.38 | total time: 7.38m
step 00228 (28.22%) | loss: 1.407727 | lrm: 1.00 | dt: 2041.39ms | tok/sec: 256,829 | mfu: 45.34 | total time: 7.41m
step 00229 (28.34%) | loss: 1.412477 | lrm: 1.00 | dt: 2038.99ms | tok/sec: 257,131 | mfu: 45.39 | total time: 7.45m
step 00230 (28.46%) | loss: 1.400012 | lrm: 1.00 | dt: 2039.89ms | tok/sec: 257,017 | mfu: 45.37 | total time: 7.48m
step 00231 (28.59%) | loss: 1.400021 | lrm: 1.00 | dt: 2039.70ms | tok/sec: 257,041 | mfu: 45.38 | total time: 7.52m
step 00232 (28.71%) | loss: 1.403670 | lrm: 1.00 | dt: 2040.83ms | tok/sec: 256,899 | mfu: 45.35 | total time: 7.55m
step 00233 (28.83%) | loss: 1.400095 | lrm: 1.00 | dt: 2042.86ms | tok/sec: 256,644 | mfu: 45.31 | total time: 7.58m
step 00234 (28.95%) | loss: 1.408773 | lrm: 1.00 | dt: 2040.74ms | tok/sec: 256,910 | mfu: 45.35 | total time: 7.62m
step 00235 (29.07%) | loss: 1.390980 | lrm: 1.00 | dt: 2038.70ms | tok/sec: 257,167 | mfu: 45.40 | total time: 7.65m
step 00236 (29.19%) | loss: 1.392592 | lrm: 1.00 | dt: 2041.48ms | tok/sec: 256,817 | mfu: 45.34 | total time: 7.69m
step 00237 (29.31%) | loss: 1.384226 | lrm: 1.00 | dt: 2039.54ms | tok/sec: 257,061 | mfu: 45.38 | total time: 7.72m
step 00238 (29.44%) | loss: 1.404633 | lrm: 1.00 | dt: 2039.74ms | tok/sec: 257,036 | mfu: 45.37 | total time: 7.75m
step 00239 (29.56%) | loss: 1.400198 | lrm: 1.00 | dt: 2042.17ms | tok/sec: 256,730 | mfu: 45.32 | total time: 7.79m
step 00240 (29.67%) | loss: 1.385685 | lrm: 1.00 | dt: 2040.62ms | tok/sec: 256,925 | mfu: 45.35 | total time: 7.82m
step 00241 (29.79%) | loss: 1.380438 | lrm: 1.00 | dt: 2040.47ms | tok/sec: 256,944 | mfu: 45.36 | total time: 7.86m
step 00242 (29.91%) | loss: 1.385340 | lrm: 1.00 | dt: 2041.14ms | tok/sec: 256,860 | mfu: 45.34 | total time: 7.89m
step 00243 (30.02%) | loss: 1.384475 | lrm: 1.00 | dt: 2040.43ms | tok/sec: 256,950 | mfu: 45.36 | total time: 7.92m
step 00244 (30.15%) | loss: 1.360867 | lrm: 1.00 | dt: 2042.21ms | tok/sec: 256,726 | mfu: 45.32 | total time: 7.96m
step 00245 (30.27%) | loss: 1.355221 | lrm: 1.00 | dt: 2273.27ms | tok/sec: 230,631 | mfu: 40.71 | total time: 8.00m
step 00246 (30.39%) | loss: 1.358533 | lrm: 1.00 | dt: 2038.50ms | tok/sec: 257,193 | mfu: 45.40 | total time: 8.03m
step 00247 (30.51%) | loss: 1.382181 | lrm: 1.00 | dt: 2040.13ms | tok/sec: 256,987 | mfu: 45.37 | total time: 8.06m
step 00248 (30.64%) | loss: 1.386961 | lrm: 1.00 | dt: 2039.33ms | tok/sec: 257,088 | mfu: 45.38 | total time: 8.10m
step 00249 (30.75%) | loss: 1.410358 | lrm: 1.00 | dt: 2038.40ms | tok/sec: 257,205 | mfu: 45.40 | total time: 8.13m
step 00250 (30.87%) | loss: 1.427271 | lrm: 1.00 | dt: 2039.40ms | tok/sec: 257,079 | mfu: 45.38 | total time: 8.17m
step 00251 (31.00%) | loss: 1.409041 | lrm: 1.00 | dt: 2038.81ms | tok/sec: 257,153 | mfu: 45.40 | total time: 8.20m
step 00252 (31.12%) | loss: 1.404744 | lrm: 1.00 | dt: 2037.91ms | tok/sec: 257,267 | mfu: 45.42 | total time: 8.23m
step 00253 (31.24%) | loss: 1.416509 | lrm: 1.00 | dt: 2038.32ms | tok/sec: 257,215 | mfu: 45.41 | total time: 8.27m
step 00254 (31.37%) | loss: 1.448656 | lrm: 1.00 | dt: 2037.18ms | tok/sec: 257,359 | mfu: 45.43 | total time: 8.30m
step 00255 (31.49%) | loss: 1.440301 | lrm: 1.00 | dt: 2035.57ms | tok/sec: 257,563 | mfu: 45.47 | total time: 8.34m
step 00256 (31.61%) | loss: 1.436439 | lrm: 1.00 | dt: 2041.97ms | tok/sec: 256,755 | mfu: 45.32 | total time: 8.37m
step 00257 (31.73%) | loss: 1.457522 | lrm: 1.00 | dt: 2034.73ms | tok/sec: 257,669 | mfu: 45.49 | total time: 8.40m
step 00258 (31.86%) | loss: 1.455460 | lrm: 1.00 | dt: 2040.63ms | tok/sec: 256,924 | mfu: 45.35 | total time: 8.44m
step 00259 (31.97%) | loss: 1.454031 | lrm: 1.00 | dt: 2039.13ms | tok/sec: 257,113 | mfu: 45.39 | total time: 8.47m
step 00260 (32.10%) | loss: 1.450382 | lrm: 1.00 | dt: 2039.03ms | tok/sec: 257,126 | mfu: 45.39 | total time: 8.51m
step 00261 (32.22%) | loss: 1.446182 | lrm: 1.00 | dt: 2040.36ms | tok/sec: 256,959 | mfu: 45.36 | total time: 8.54m
step 00262 (32.34%) | loss: 1.458678 | lrm: 1.00 | dt: 2041.28ms | tok/sec: 256,843 | mfu: 45.34 | total time: 8.57m
step 00263 (32.46%) | loss: 1.451929 | lrm: 1.00 | dt: 2040.41ms | tok/sec: 256,952 | mfu: 45.36 | total time: 8.61m
step 00264 (32.58%) | loss: 1.439976 | lrm: 1.00 | dt: 2037.23ms | tok/sec: 257,353 | mfu: 45.43 | total time: 8.64m
step 00265 (32.71%) | loss: 1.435347 | lrm: 1.00 | dt: 2041.22ms | tok/sec: 256,850 | mfu: 45.34 | total time: 8.68m
step 00266 (32.84%) | loss: 1.414055 | lrm: 1.00 | dt: 2038.05ms | tok/sec: 257,249 | mfu: 45.41 | total time: 8.71m
step 00267 (32.95%) | loss: 1.406131 | lrm: 1.00 | dt: 2039.92ms | tok/sec: 257,014 | mfu: 45.37 | total time: 8.74m
step 00268 (33.08%) | loss: 1.412119 | lrm: 1.00 | dt: 2039.36ms | tok/sec: 257,084 | mfu: 45.38 | total time: 8.78m
step 00269 (33.21%) | loss: 1.400507 | lrm: 1.00 | dt: 2040.75ms | tok/sec: 256,910 | mfu: 45.35 | total time: 8.81m
step 00270 (33.33%) | loss: 1.402394 | lrm: 1.00 | dt: 2040.91ms | tok/sec: 256,889 | mfu: 45.35 | total time: 8.85m
step 00271 (33.45%) | loss: 1.402887 | lrm: 1.00 | dt: 2041.91ms | tok/sec: 256,763 | mfu: 45.33 | total time: 8.88m
step 00272 (33.57%) | loss: 1.409261 | lrm: 1.00 | dt: 2037.67ms | tok/sec: 257,298 | mfu: 45.42 | total time: 8.91m
step 00273 (33.69%) | loss: 1.388954 | lrm: 1.00 | dt: 2039.30ms | tok/sec: 257,091 | mfu: 45.38 | total time: 8.95m
step 00274 (33.80%) | loss: 1.382636 | lrm: 1.00 | dt: 2038.41ms | tok/sec: 257,204 | mfu: 45.40 | total time: 8.98m
step 00275 (33.92%) | loss: 1.396297 | lrm: 1.00 | dt: 2038.56ms | tok/sec: 257,186 | mfu: 45.40 | total time: 9.02m
step 00276 (34.05%) | loss: 1.377430 | lrm: 1.00 | dt: 2038.17ms | tok/sec: 257,235 | mfu: 45.41 | total time: 9.05m
step 00277 (34.17%) | loss: 1.425109 | lrm: 1.00 | dt: 2040.61ms | tok/sec: 256,927 | mfu: 45.36 | total time: 9.08m
step 00278 (34.29%) | loss: 1.450505 | lrm: 1.00 | dt: 2040.03ms | tok/sec: 257,000 | mfu: 45.37 | total time: 9.12m
step 00279 (34.41%) | loss: 1.450014 | lrm: 1.00 | dt: 2040.73ms | tok/sec: 256,912 | mfu: 45.35 | total time: 9.15m
step 00280 (34.53%) | loss: 1.456381 | lrm: 1.00 | dt: 2039.49ms | tok/sec: 257,067 | mfu: 45.38 | total time: 9.19m
step 00281 (34.65%) | loss: 1.457460 | lrm: 1.00 | dt: 2041.75ms | tok/sec: 256,783 | mfu: 45.33 | total time: 9.22m
step 00282 (34.78%) | loss: 1.459078 | lrm: 1.00 | dt: 2040.33ms | tok/sec: 256,961 | mfu: 45.36 | total time: 9.25m
step 00283 (34.90%) | loss: 1.420017 | lrm: 1.00 | dt: 2040.23ms | tok/sec: 256,975 | mfu: 45.36 | total time: 9.29m
step 00284 (35.02%) | loss: 1.423231 | lrm: 1.00 | dt: 2037.17ms | tok/sec: 257,360 | mfu: 45.43 | total time: 9.32m
step 00285 (35.15%) | loss: 1.427116 | lrm: 1.00 | dt: 2041.48ms | tok/sec: 256,817 | mfu: 45.34 | total time: 9.36m
step 00286 (35.27%) | loss: 1.426672 | lrm: 1.00 | dt: 2045.99ms | tok/sec: 256,251 | mfu: 45.24 | total time: 9.39m
step 00287 (35.38%) | loss: 1.422975 | lrm: 1.00 | dt: 2040.66ms | tok/sec: 256,920 | mfu: 45.35 | total time: 9.42m
step 00288 (35.49%) | loss: 1.423677 | lrm: 1.00 | dt: 2041.08ms | tok/sec: 256,867 | mfu: 45.34 | total time: 9.46m
step 00289 (35.61%) | loss: 1.428515 | lrm: 1.00 | dt: 2039.68ms | tok/sec: 257,044 | mfu: 45.38 | total time: 9.49m
step 00290 (35.74%) | loss: 1.414453 | lrm: 1.00 | dt: 2040.69ms | tok/sec: 256,917 | mfu: 45.35 | total time: 9.53m
step 00291 (35.86%) | loss: 1.414989 | lrm: 1.00 | dt: 2037.88ms | tok/sec: 257,271 | mfu: 45.42 | total time: 9.56m
step 00292 (35.99%) | loss: 1.417686 | lrm: 1.00 | dt: 2041.14ms | tok/sec: 256,860 | mfu: 45.34 | total time: 9.59m
step 00293 (36.11%) | loss: 1.398432 | lrm: 1.00 | dt: 2039.14ms | tok/sec: 257,112 | mfu: 45.39 | total time: 9.63m
step 00294 (36.24%) | loss: 1.416530 | lrm: 1.00 | dt: 2039.46ms | tok/sec: 257,071 | mfu: 45.38 | total time: 9.66m
step 00295 (36.37%) | loss: 1.420133 | lrm: 1.00 | dt: 2040.65ms | tok/sec: 256,921 | mfu: 45.35 | total time: 9.70m
step 00296 (36.49%) | loss: 1.428873 | lrm: 1.00 | dt: 2038.79ms | tok/sec: 257,156 | mfu: 45.40 | total time: 9.73m
step 00297 (36.62%) | loss: 1.419141 | lrm: 1.00 | dt: 2038.99ms | tok/sec: 257,131 | mfu: 45.39 | total time: 9.76m
step 00298 (36.74%) | loss: 1.444608 | lrm: 1.00 | dt: 2036.00ms | tok/sec: 257,508 | mfu: 45.46 | total time: 9.80m
step 00299 (36.87%) | loss: 1.427811 | lrm: 1.00 | dt: 2039.26ms | tok/sec: 257,097 | mfu: 45.39 | total time: 9.83m
step 00300 (36.99%) | loss: 1.427979 | lrm: 1.00 | dt: 2037.77ms | tok/sec: 257,285 | mfu: 45.42 | total time: 9.87m
Step 00300 | Validation bpb: 0.4384
step 00301 (37.10%) | loss: 1.418722 | lrm: 1.00 | dt: 2028.50ms | tok/sec: 258,461 | mfu: 45.63 | total time: 9.90m
step 00302 (37.23%) | loss: 1.395503 | lrm: 1.00 | dt: 2030.78ms | tok/sec: 258,170 | mfu: 45.57 | total time: 9.93m
step 00303 (37.34%) | loss: 1.398409 | lrm: 1.00 | dt: 2027.91ms | tok/sec: 258,535 | mfu: 45.64 | total time: 9.97m
step 00304 (37.45%) | loss: 1.369372 | lrm: 1.00 | dt: 2034.40ms | tok/sec: 257,711 | mfu: 45.49 | total time: 10.00m
step 00305 (37.58%) | loss: 1.387852 | lrm: 1.00 | dt: 2034.53ms | tok/sec: 257,695 | mfu: 45.49 | total time: 10.04m
step 00306 (37.70%) | loss: 1.391987 | lrm: 1.00 | dt: 2038.41ms | tok/sec: 257,204 | mfu: 45.40 | total time: 10.07m
step 00307 (37.83%) | loss: 1.412759 | lrm: 1.00 | dt: 2036.53ms | tok/sec: 257,441 | mfu: 45.45 | total time: 10.10m
step 00308 (37.96%) | loss: 1.411550 | lrm: 1.00 | dt: 2040.78ms | tok/sec: 256,905 | mfu: 45.35 | total time: 10.14m
step 00309 (38.09%) | loss: 1.397634 | lrm: 1.00 | dt: 2038.56ms | tok/sec: 257,185 | mfu: 45.40 | total time: 10.17m
step 00310 (38.21%) | loss: 1.394404 | lrm: 1.00 | dt: 2037.21ms | tok/sec: 257,355 | mfu: 45.43 | total time: 10.21m
step 00311 (38.33%) | loss: 1.423914 | lrm: 1.00 | dt: 2036.66ms | tok/sec: 257,425 | mfu: 45.44 | total time: 10.24m
step 00312 (38.45%) | loss: 1.420471 | lrm: 1.00 | dt: 2036.16ms | tok/sec: 257,488 | mfu: 45.45 | total time: 10.27m
step 00313 (38.57%) | loss: 1.417645 | lrm: 1.00 | dt: 2040.53ms | tok/sec: 256,937 | mfu: 45.36 | total time: 10.31m
step 00314 (38.70%) | loss: 1.416288 | lrm: 1.00 | dt: 2039.17ms | tok/sec: 257,108 | mfu: 45.39 | total time: 10.34m
step 00315 (38.83%) | loss: 1.422705 | lrm: 1.00 | dt: 2039.78ms | tok/sec: 257,032 | mfu: 45.37 | total time: 10.38m
step 00316 (38.95%) | loss: 1.405222 | lrm: 1.00 | dt: 2034.60ms | tok/sec: 257,685 | mfu: 45.49 | total time: 10.41m
step 00317 (39.07%) | loss: 1.399139 | lrm: 1.00 | dt: 2039.71ms | tok/sec: 257,040 | mfu: 45.38 | total time: 10.44m
step 00318 (39.19%) | loss: 1.397074 | lrm: 1.00 | dt: 2036.78ms | tok/sec: 257,410 | mfu: 45.44 | total time: 10.48m
step 00319 (39.31%) | loss: 1.388524 | lrm: 1.00 | dt: 2040.41ms | tok/sec: 256,952 | mfu: 45.36 | total time: 10.51m
step 00320 (39.42%) | loss: 1.399979 | lrm: 1.00 | dt: 2040.93ms | tok/sec: 256,886 | mfu: 45.35 | total time: 10.54m
step 00321 (39.55%) | loss: 1.388899 | lrm: 1.00 | dt: 2040.84ms | tok/sec: 256,898 | mfu: 45.35 | total time: 10.58m
step 00322 (39.68%) | loss: 1.375690 | lrm: 1.00 | dt: 2040.93ms | tok/sec: 256,886 | mfu: 45.35 | total time: 10.61m
step 00323 (39.79%) | loss: 1.403014 | lrm: 1.00 | dt: 2039.20ms | tok/sec: 257,105 | mfu: 45.39 | total time: 10.65m
step 00324 (39.92%) | loss: 1.406977 | lrm: 1.00 | dt: 2043.77ms | tok/sec: 256,530 | mfu: 45.29 | total time: 10.68m
step 00325 (40.04%) | loss: 1.397162 | lrm: 1.00 | dt: 2041.24ms | tok/sec: 256,848 | mfu: 45.34 | total time: 10.72m
step 00326 (40.17%) | loss: 1.396068 | lrm: 1.00 | dt: 2037.45ms | tok/sec: 257,326 | mfu: 45.43 | total time: 10.75m
step 00327 (40.29%) | loss: 1.401740 | lrm: 1.00 | dt: 2041.97ms | tok/sec: 256,755 | mfu: 45.33 | total time: 10.78m
step 00328 (40.42%) | loss: 1.397375 | lrm: 1.00 | dt: 2040.62ms | tok/sec: 256,925 | mfu: 45.35 | total time: 10.82m
step 00329 (40.54%) | loss: 1.398765 | lrm: 1.00 | dt: 2039.03ms | tok/sec: 257,126 | mfu: 45.39 | total time: 10.85m
